Info: constraining clock net '$glbnet$clk' to 12.50 MHz
Info: constraining clock net '$glbnet$sd_clk_in' to 20.00 MHz
Info: constraining clock net '$glbnet$sdram_domain_clk' to 60.00 MHz
Info: constraining clock net '$glbnet$video_pixel_clk' to 27.00 MHz
Info: constraining clock net '$glbnet$video_shift_clk' to 135.01 MHz
Info: constraining clock net '$glbnet$usb_phy_domain_clk' to 48.00 MHz
Info: constraining clock net '$glbnet$clk25_mhz$TRELLIS_IO_IN' to 25.00 MHz
Info: constraining clock net 'clk25_mhz' to 25.00 MHz
Info: constraining clock net 'clk' to 12.50 MHz
Info: constraining clock net 'sd_clk' to 20.00 MHz

Info: Device utilisation:
Info: 	          TRELLIS_IO:      77/    365    21%
Info: 	                DCCA:       7/     56    12%
Info: 	              DP16KD:     101/    208    48%
Info: 	          MULT18X18D:      18/    156    11%
Info: 	              ALU54B:       0/     78     0%
Info: 	             EHXPLLL:       3/      4    75%
Info: 	             EXTREFB:       0/      2     0%
Info: 	                DCUA:       0/      2     0%
Info: 	           PCSCLKDIV:       0/      2     0%
Info: 	             IOLOGIC:       1/    224     0%
Info: 	            SIOLOGIC:       4/    141     2%
Info: 	                 GSR:       1/      1   100%
Info: 	               JTAGG:       0/      1     0%
Info: 	                OSCG:       0/      1     0%
Info: 	               SEDGA:       0/      1     0%
Info: 	                 DTR:       0/      1     0%
Info: 	             USRMCLK:       0/      1     0%
Info: 	             CLKDIVF:       0/      4     0%
Info: 	           ECLKSYNCB:       0/     10     0%
Info: 	             DLLDELD:       0/      8     0%
Info: 	              DDRDLL:       0/      4     0%
Info: 	             DQSBUFM:       0/     14     0%
Info: 	     TRELLIS_ECLKBUF:       0/      8     0%
Info: 	        ECLKBRIDGECS:       0/      2     0%
Info: 	                DCSC:       0/      2     0%
Info: 	          TRELLIS_FF:   25565/  83640    30%
Info: 	        TRELLIS_COMB:   66523/  83640    79%
Info: 	        TRELLIS_RAMW:     150/  10455     1%

Astra ECP5 split-route guard: refreshed LUT-permutation policy for 66523 placed TRELLIS_COMB cells
Info: Routing globals...
Info:     routing clock net $glbnet$video_shift_clk using global 0
Info:     routing clock net $glbnet$video_pixel_clk using global 1
Info:     routing clock net $glbnet$usb_phy_domain_clk using global 2
Info:     routing clock net $glbnet$sdram_domain_clk using global 3
Info:     routing clock net $glbnet$sd_clk_in using global 4
Info:     routing clock net $glbnet$clk25_mhz$TRELLIS_IO_IN using global 5
Info:     routing clock net $glbnet$clk using global 6

Info: Routing..
Info: Setting up routing queue.
Info: Routing 279011 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:     315000 |    80799     234057 |  382   618 |    151092|       0.58     147.67|
Info:     316000 |    81076     234779 |  277   722 |    150649|       0.54     148.21|
Info:     317000 |    81387     235467 |  311   688 |    150301|       0.70     148.91|
Info:     318000 |    81689     236164 |  302   697 |    150251|       0.76     149.67|
Info:     319000 |    81972     236881 |  283   717 |    150053|       0.59     150.26|
Info:     320000 |    82317     237534 |  345   653 |    149600|       0.61     150.86|
Info:     321000 |    82643     238202 |  326   668 |    149118|       0.57     151.43|
Info:     322000 |    82955     238886 |  312   684 |    148640|       0.71     152.14|
Info:     323000 |    83240     239597 |  285   711 |    148266|       0.66     152.79|
Info:     324000 |    83557     240271 |  317   674 |    147878|       0.51     153.30|
Info:     325000 |    83902     240923 |  345   652 |    147566|       0.75     154.05|
Info:     326000 |    84275     241544 |  373   621 |    147216|       0.71     154.76|
Info:     327000 |    84737     242082 |  462   538 |    147730|       1.09     155.85|
Info:     328000 |    85062     242757 |  325   675 |    147470|       1.16     157.01|
Info:     329000 |    85393     243426 |  331   669 |    147649|       1.00     158.01|
Info:     330000 |    85653     244166 |  260   740 |    147891|       0.93     158.94|
Info:     331000 |    85972     244847 |  319   681 |    147877|       0.91     159.85|
Info:     332000 |    86246     245573 |  274   726 |    147661|       1.13     160.98|
Info:     333000 |    86574     246245 |  328   672 |    147335|       1.10     162.08|
Info:     334000 |    86921     246895 |  347   650 |    147030|       0.82     162.90|
Info:     335000 |    87300     247506 |  379   611 |    146585|       0.65     163.55|
Info:     336000 |    87605     248198 |  305   692 |    146268|       0.79     164.33|
Info:     337000 |    87897     248905 |  292   707 |    146117|       0.73     165.07|
Info:     338000 |    88219     249581 |  322   676 |    146272|       0.81     165.88|
Info:     339000 |    88500     250300 |  281   719 |    146101|       0.94     166.82|
Info:     340000 |    88840     250956 |  340   656 |    145958|       0.70     167.52|
Info:     341000 |    89192     251603 |  352   647 |    145737|       1.09     168.61|
Info:     342000 |    89552     252236 |  360   633 |    145787|       0.86     169.47|
Info:     343000 |    89894     252894 |  342   658 |    145776|       1.20     170.67|
Info:     344000 |    90201     253587 |  307   693 |    145552|       0.90     171.56|
Info:     345000 |    90521     254256 |  320   669 |    145150|       0.67     172.23|
Info:     346000 |    90867     254895 |  346   639 |    144654|       0.56     172.79|
Info:     347000 |    91223     255530 |  356   635 |    144210|       0.58     173.38|
Info:     348000 |    91545     256180 |  322   650 |    143694|       0.61     173.99|
Info:     349000 |    91903     256804 |  358   624 |    143257|       0.67     174.66|
Info:     350000 |    92233     257465 |  330   661 |    142824|       0.68     175.34|
Info:     351000 |    92580     258117 |  347   652 |    142621|       0.75     176.09|
Info:     352000 |    92911     258777 |  331   660 |    142129|       0.63     176.72|
Info:     353000 |    93198     259484 |  287   707 |    141769|       0.66     177.38|
Info:     354000 |    93514     260166 |  316   682 |    141717|       0.75     178.13|
Info:     355000 |    93859     260816 |  345   650 |    141528|       0.68     178.80|
Info:     356000 |    94163     261503 |  304   687 |    141141|       0.75     179.55|
Info:     357000 |    94531     262128 |  368   625 |    140808|       0.66     180.21|
Info:     358000 |    94895     262744 |  364   616 |    140389|       0.59     180.80|
Info:     359000 |    95198     263431 |  303   687 |    139959|       0.69     181.48|
Info:     360000 |    95512     264115 |  314   684 |    140055|       0.79     182.28|
Info:     361000 |    95769     264858 |  257   743 |    139904|       0.65     182.93|
Info:     362000 |    96105     265511 |  336   653 |    139519|       0.78     183.71|
Info:     363000 |    96409     266192 |  304   681 |    139164|       0.63     184.34|
Info:     364000 |    96758     266835 |  349   643 |    139108|       1.03     185.37|
Info:     365000 |    97071     267515 |  313   680 |    138657|       0.67     186.05|
Info:     366000 |    97392     268186 |  321   671 |    138232|       0.58     186.62|
Info:     367000 |    97751     268799 |  359   613 |    137813|       0.68     187.30|
Info:     368000 |    98093     269453 |  342   654 |    137652|       1.30     188.60|
Info:     369000 |    98469     270039 |  376   586 |    137191|       0.62     189.22|
Info:     370000 |    98809     270675 |  340   636 |    136857|       0.82     190.04|
Info:     371000 |    99206     271241 |  397   566 |    136771|       1.09     191.13|
Info:     372000 |    99518     271909 |  312   668 |    136224|       0.60     191.72|
Info:     373000 |    99869     272534 |  351   625 |    135802|       0.85     192.57|
Info:     374000 |   100159     273242 |  290   708 |    135611|       0.79     193.37|
Info:     375000 |   100451     273941 |  292   699 |    135132|       0.67     194.04|
Info:     376000 |   100805     274578 |  354   637 |    134995|       0.67     194.71|
Info:     377000 |   101136     275244 |  331   666 |    134786|       0.86     195.57|
Info:     378000 |   101489     275882 |  353   638 |    134475|       0.67     196.24|
Info:     379000 |   101861     276505 |  372   623 |    134307|       0.84     197.08|
Info:     380000 |   102215     277133 |  354   628 |    133779|       0.56     197.64|
Info:     381000 |   102556     277773 |  341   640 |    133358|       0.73     198.37|
Info:     382000 |   102881     278441 |  325   668 |    133188|       0.77     199.14|
Info:     383000 |   103163     279154 |  282   713 |    133101|       0.58     199.72|
Info:     384000 |   103463     279842 |  300   688 |    132699|       0.69     200.41|
Info:     385000 |   103850     280423 |  387   581 |    132272|       0.70     201.11|
Info:     386000 |   104133     281128 |  283   705 |    131903|       0.66     201.77|
Info:     387000 |   104486     281774 |  353   646 |    131883|       0.86     202.63|
Info:     388000 |   104799     282443 |  313   669 |    131678|       0.77     203.40|
Info:     389000 |   105138     283104 |  339   661 |    131697|       1.20     204.60|
Info:     390000 |   105495     283747 |  357   643 |    131641|       0.99     205.59|
Info:     391000 |   105848     284384 |  353   637 |    131478|       0.92     206.51|
Info:     392000 |   106126     285079 |  278   695 |    131353|       0.64     207.14|
Info:     393000 |   106490     285690 |  364   611 |    130872|       0.78     207.92|
Info:     394000 |   106820     286336 |  330   646 |    130577|       0.79     208.70|
Info:     395000 |   107205     286930 |  385   594 |    130199|       0.67     209.37|
Info:     396000 |   107523     287600 |  318   670 |    130040|       0.69     210.06|
Info:     397000 |   107828     288279 |  305   679 |    129673|       0.70     210.76|
Info:     398000 |   108150     288956 |  322   677 |    129757|       1.35     212.11|
Info:     399000 |   108453     289622 |  303   666 |    129258|       0.63     212.74|
Info:     400000 |   108772     290297 |  319   675 |    129170|       1.01     213.76|
Info:     401000 |   109036     291019 |  264   722 |    128874|       0.89     214.65|
Info:     402000 |   109371     291658 |  335   639 |    128337|       0.60     215.25|
Info:     403000 |   109693     292300 |  322   642 |    127836|       0.60     215.85|
Info:     404000 |   110035     292944 |  342   644 |    127473|       0.75     216.60|
Info:     405000 |   110421     293537 |  386   593 |    127115|       1.01     217.61|
Info:     406000 |   110729     294215 |  308   678 |    126851|       0.59     218.21|
Info:     407000 |   111041     294875 |  312   660 |    126446|       0.60     218.81|
Info:     408000 |   111428     295469 |  387   594 |    126202|       1.17     219.98|
Info:     409000 |   111780     296106 |  352   637 |    126050|       0.75     220.73|
Info:     410000 |   112134     296743 |  354   637 |    125808|       0.72     221.45|
Info:     411000 |   112500     297353 |  366   610 |    125503|       0.69     222.14|
Info:     412000 |   112832     298003 |  332   650 |    125097|       0.62     222.76|
Info:     413000 |   113205     298618 |  373   615 |    124817|       0.97     223.73|
Info:     414000 |   113579     299237 |  374   619 |    124651|       0.86     224.58|
Info:     415000 |   113867     299918 |  288   681 |    124164|       0.57     225.15|
Info:     416000 |   114190     300565 |  323   647 |    123929|       0.79     225.94|
Info:     417000 |   114587     301143 |  397   578 |    123525|       0.73     226.67|
Info:     418000 |   114953     301765 |  366   622 |    123455|       0.78     227.45|
Info:     419000 |   115280     302430 |  327   665 |    123311|       0.86     228.31|
Info:     420000 |   115593     303080 |  313   650 |    122877|       0.60     228.92|
Info:     421000 |   116019     303612 |  426   532 |    122555|       0.92     229.83|
Info:     422000 |   116388     304207 |  369   595 |    122150|       0.74     230.57|
Info:     423000 |   116735     304845 |  347   638 |    121790|       0.96     231.53|
Info:     424000 |   117042     305519 |  307   674 |    121633|       0.73     232.27|
Info:     425000 |   117402     306131 |  360   612 |    121285|       0.69     232.96|
Info:     426000 |   117769     306750 |  367   619 |    120985|       0.80     233.76|
Info:     427000 |   118112     307369 |  343   619 |    120724|       0.59     234.35|
Info:     428000 |   118445     308027 |  333   658 |    120396|       0.77     235.12|
Info:     429000 |   118787     308681 |  342   654 |    120384|       0.91     236.02|
Info:     430000 |   119093     309364 |  306   683 |    120021|       0.71     236.73|
Info:     431000 |   119415     309994 |  322   630 |    119489|       0.65     237.37|
Info:     432000 |   119650     310743 |  235   749 |    119252|       0.68     238.06|
Info:     433000 |   119964     311397 |  314   654 |    118767|       0.79     238.84|
Info:     434000 |   120316     312019 |  352   622 |    118658|       0.87     239.71|
Info:     435000 |   120687     312607 |  371   588 |    118441|       0.87     240.58|
Info:     436000 |   121013     313271 |  326   664 |    118096|       0.76     241.34|
Info:     437000 |   121358     313908 |  345   637 |    117775|       0.72     242.06|
Info:     438000 |   121699     314561 |  341   653 |    117658|       0.90     242.96|
Info:     439000 |   122036     315215 |  337   654 |    117646|       0.94     243.90|
Info:     440000 |   122389     315838 |  353   623 |    117216|       0.77     244.66|
Info:     441000 |   122729     316467 |  340   629 |    116680|       0.61     245.27|
Info:     442000 |   123103     317064 |  374   597 |    116283|       0.78     246.05|
Info:     443000 |   123384     317705 |  281   641 |    115833|       0.64     246.69|
Info:     444000 |   123658     318420 |  274   715 |    115669|       0.79     247.48|
Info:     445000 |   123962     319100 |  304   680 |    115320|       0.75     248.23|
Info:     446000 |   124304     319731 |  342   631 |    114955|       0.64     248.87|
Info:     447000 |   124638     320396 |  334   665 |    114934|       0.77     249.64|
Info:     448000 |   124888     321119 |  250   723 |    114541|       0.65     250.29|
Info:     449000 |   125201     321778 |  313   659 |    113961|       0.61     250.90|
Info:     450000 |   125513     322428 |  312   650 |    113527|       0.64     251.54|
Info:     451000 |   125811     323125 |  298   697 |    113479|       0.86     252.40|
Info:     452000 |   126207     323729 |  396   604 |    113500|       0.94     253.34|
Info:     453000 |   126625     324311 |  418   582 |    113346|       1.80     255.14|
Info:     454000 |   126919     324989 |  294   678 |    112819|       0.70     255.84|
Info:     455000 |   127272     325616 |  353   627 |    112446|       0.79     256.63|
Info:     456000 |   127610     326273 |  338   657 |    112494|       0.82     257.45|
Info:     457000 |   127935     326938 |  325   665 |    112410|       1.03     258.48|
Info:     458000 |   128286     327587 |  351   649 |    112219|       1.12     259.60|
Info:     459000 |   128677     328184 |  391   597 |    111994|       1.07     260.66|
Info:     460000 |   128996     328833 |  319   649 |    111496|       0.70     261.37|
Info:     461000 |   129263     329527 |  267   694 |    110898|       0.64     262.01|
Info:     462000 |   129535     330228 |  272   701 |    110482|       0.62     262.63|
Info:     463000 |   129953     330810 |  418   582 |    110480|       0.97     263.59|
Info:     464000 |   130302     331461 |  349   651 |    110900|       0.86     264.46|
Info:     465000 |   130587     332176 |  285   715 |    110669|       1.05     265.51|
Info:     466000 |   130965     332798 |  378   622 |    110581|       1.13     266.63|
Info:     467000 |   131297     333466 |  332   668 |    110525|       1.09     267.72|
Info:     468000 |   131613     334141 |  316   675 |    110180|       1.06     268.78|
Info:     469000 |   131896     334831 |  283   690 |    109579|       0.62     269.40|
Info:     470000 |   132152     335542 |  256   711 |    108960|       0.67     270.07|
Info:     471000 |   132513     336150 |  361   608 |    108585|       0.77     270.84|
Info:     472000 |   132854     336801 |  341   651 |    108466|       0.75     271.59|
Info:     473000 |   133211     337425 |  357   624 |    108090|       0.97     272.56|
Info:     474000 |   133561     338053 |  350   628 |    107585|       0.62     273.18|
Info:     475000 |   133817     338777 |  256   724 |    108457|       0.96     274.14|
Info:     476000 |   133961     339633 |  144   856 |    107634|       0.89     275.04|
Info:     477000 |   134236     340344 |  275   711 |    107122|       0.82     275.86|
Info:     478000 |   134513     341043 |  277   699 |    106946|       0.68     276.54|
Info:     479000 |   134811     341743 |  298   700 |    107250|       1.02     277.55|
Info:     480000 |   135136     342418 |  325   675 |    107123|       1.07     278.62|
Info:     481000 |   135447     343107 |  311   689 |    106767|       1.00     279.62|
Info:     482000 |   135773     343778 |  326   671 |    106670|       1.18     280.79|
Info:     483000 |   136068     344437 |  295   659 |    106291|       0.77     281.56|
Info:     484000 |   136414     345079 |  346   642 |    105999|       0.81     282.38|
Info:     485000 |   136725     345728 |  311   649 |    105590|       0.77     283.15|
Info:     486000 |   137083     346361 |  358   633 |    105449|       0.86     284.01|
Info:     487000 |   137492     346952 |  409   591 |    105546|       0.94     284.95|
Info:     488000 |   137800     347617 |  308   665 |    105109|       0.66     285.61|
Info:     489000 |   138149     348254 |  349   637 |    104806|       0.70     286.31|
Info:     490000 |   138481     348893 |  332   639 |    104497|       0.78     287.09|
Info:     491000 |   138801     349558 |  320   665 |    104276|       0.93     288.02|
Info:     492000 |   139185     350169 |  384   611 |    104116|       0.85     288.87|
Info:     493000 |   139572     350772 |  387   603 |    104222|       1.11     289.98|
Info:     494000 |   139886     351458 |  314   686 |    104042|       1.38     291.36|
Info:     495000 |   140189     352119 |  303   661 |    103627|       0.78     292.14|
Info:     496000 |   140509     352787 |  320   668 |    103494|       0.77     292.91|
Info:     497000 |   140798     353461 |  289   674 |    102924|       0.61     293.52|
Info:     498000 |   141160     354073 |  362   612 |    102873|       1.13     294.65|
Info:     499000 |   141449     354764 |  289   691 |    102559|       0.87     295.52|
Info:     500000 |   141736     355433 |  287   669 |    102060|       0.82     296.34|
Info:     501000 |   142018     356127 |  282   694 |    101772|       0.98     297.32|
Info:     502000 |   142317     356807 |  299   680 |    101456|       0.76     298.08|
Info:     503000 |   142592     357507 |  275   700 |    100959|       0.82     298.91|
Info:     504000 |   142934     358147 |  342   640 |    100597|       0.79     299.70|
Info:     505000 |   143266     358808 |  332   661 |    100293|       0.78     300.48|
Info:     506000 |   143597     359463 |  331   655 |    100022|       0.80     301.29|
Info:     507000 |   143921     360106 |  324   643 |     99532|       0.74     302.02|
Info:     508000 |   144277     360740 |  356   634 |     99334|       1.14     303.17|
Info:     509000 |   144640     361357 |  363   617 |     99086|       1.03     304.19|
Info:     510000 |   144974     362013 |  334   656 |     99034|       0.82     305.01|
